Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
790000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
791000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
849000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
859000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
868000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
888000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
889000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
890000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
920000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
929000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
940000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
949000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
959000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
968000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
979000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
989000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
990000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
49000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
59000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
68000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
88000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
89000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
90000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
110000,0000012F,false,Rx,0,8,52,00,2E,2B,09,07,04,CF,
119000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
130000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
140000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
149000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
151000,0000012F,false,Rx,0,8,52,00,2E,2B,09,07,04,CF,
159000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
167000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
180000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
189000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
191000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
192000,0000012F,false,Rx,0,8,52,00,2E,2B,09,07,04,CF,
249000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
260000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
268000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
287000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
289000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
290000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
320000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
328000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
340000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
349000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
359000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
368000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
379000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
389000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
391000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
450000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
459000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
468000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
487000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
489000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
490000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
509000,0000012F,false,Rx,0,8,52,00,2E,2B,09,07,04,CF,
520000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
529000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
539000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
549000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
559000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
568000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
579000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
589000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
591000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
619000,00000100,false,Rx,0,8,62,00,00,04,00,00,00,00,
649000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
660000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
667000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
669000,00000197,false,Rx,0,8,0F,23,44,00,00,00,00,00,
687000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
688000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
690000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
720000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
730000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
739000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
749000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
759000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
768000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
780000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
789000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
790000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
849000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
860000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
868000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
888000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
889000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
891000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
920000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
929000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
940000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
950000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
959000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
967000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
980000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
989000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
990000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
49000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
59000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
68000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
88000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
89000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
90000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
109000,0000012F,false,Rx,0,8,52,00,2E,2C,09,07,04,CF,
119000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
130000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
140000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
149000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
150000,0000012F,false,Rx,0,8,52,00,2E,2C,09,07,04,CF,
159000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
168000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
179000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
189000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
190000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
192000,0000012F,false,Rx,0,8,52,00,2E,2C,09,07,04,CF,
250000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
259000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
268000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
288000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
289000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
290000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
319000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
329000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
339000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
349000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
359000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
368000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
379000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
389000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
390000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
449000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
459000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
467000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
488000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
489000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
490000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
509000,0000012F,false,Rx,0,8,52,00,2E,2C,09,07,04,CF,
520000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
529000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
539000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
549000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
559000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
567000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
578000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
590000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
591000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
648000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
659000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
668000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
669000,00000197,false,Rx,0,8,0F,23,44,00,00,00,00,00,
688000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
688000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
690000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
719000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
729000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
739000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
748000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
759000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
767000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
